[0.048s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.096s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.384s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.469s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.474s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.486s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.505s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.534s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.607s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.612s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.653s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.746s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.038s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.038s] -- Configured cppcheck include dirs: 
[1.039s] -- Configured cppcheck exclude dirs and/or files: 
[1.042s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.047s] -- Added test 'lint_cmake' to check CMake code style
[1.051s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.064s] -- Added test 'uncrustify' to check C / C++ code style
[1.064s] -- Configured uncrustify additional arguments: 
[1.067s] -- Added test 'xmllint' to check XML markup files
[1.070s] -- Configuring done
[1.083s] -- Generating done
[1.093s] -- Build files have been written to: /home/allen/rm_ws/build/rmbot2
[1.113s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[1.114s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.271s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.305s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[1.334s] -- Install configuration: ""
[1.339s] -- Execute custom install script
[1.339s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[1.341s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[1.345s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[1.346s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_scurm.yaml
[1.346s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_sim.yaml
[1.346s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[1.347s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[1.350s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[1.351s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[1.351s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[1.352s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[1.352s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core.xacro
[1.353s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[1.355s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[1.356s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[1.356s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[1.357s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[1.357s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[1.358s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[1.358s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[1.358s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[1.358s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[1.362s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[1.362s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[1.363s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[1.363s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[1.363s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[1.363s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[1.364s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[1.364s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
[1.364s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.yaml
[1.366s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.367s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.config
[1.368s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.sdf
[1.370s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.370s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/mid360.stl
[1.371s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.config
[1.371s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.sdf
[1.371s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.config
[1.375s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.sdf
[1.376s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.config
[1.376s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.sdf
[1.376s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.config
[1.377s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.sdf
[1.379s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.config
[1.379s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.sdf
[1.379s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.config
[1.380s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.sdf
[1.380s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[1.380s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[1.380s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[1.380s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[1.381s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[1.381s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[1.381s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[1.382s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[1.382s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[1.385s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[1.385s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[1.385s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[1.385s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.386s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.386s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.386s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.386s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.389s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.389s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.389s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.389s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.390s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.392s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.392s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.393s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.393s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.393s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.394s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.394s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.397s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.397s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.397s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.397s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.398s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.398s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.400s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.400s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.400s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.400s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.402s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.402s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/3d_to_2d.rviz
[1.402s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/fastlio.rviz
[1.402s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/gazebo.rviz
[1.402s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/pointlio.rviz
[1.403s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz2.rviz
[1.403s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz_lidar.rviz
